time="2024-12-30T01:20:26-05:00" level=warning msg="/Users/jimjimbo/coding/projects/compiled-site/personal/compiled-website/docker-compose.yml: `version` is obsolete"
#12 41.11 Starting     base16-bytestring-1.0.2.0 (lib)
#12 41.13 Downloaded   utf8-string-1.0.2
#12 41.13 Downloading  zlib-0.6.3.0
#12 41.31 Downloaded   zlib-0.6.3.0
#12 41.31 Downloading  cereal-0.5.8.3
#12 41.44 Building     base16-bytestring-1.0.2.0 (lib)
#12 41.70 Downloaded   cereal-0.5.8.3
#12 41.70 Downloading  crypton-x509-1.7.7
#12 41.80 Downloaded   crypton-x509-1.7.7
#12 41.80 Downloading  data-default-instances-containers-0.1.0.3
#12 41.88 Installing   base16-bytestring-1.0.2.0 (lib)
#12 41.93 Downloaded   data-default-instances-containers-0.1.0.3
#12 41.93 Downloading  data-default-0.7.1.3
#12 42.00 Completed    base16-bytestring-1.0.2.0 (lib)
#12 42.01 Starting     base64-bytestring-1.2.1.0 (lib)
#12 42.03 Downloaded   data-default-0.7.1.3
#12 42.03 Downloading  x509-1.7.7
#12 42.16 Downloaded   x509-1.7.7
#12 42.16 Downloading  th-abstraction-0.5.0.0
#12 42.27 Downloaded   th-abstraction-0.5.0.0
#12 42.27 Downloading  th-compat-0.1.6
#12 42.32 Building     base64-bytestring-1.2.1.0 (lib)
#12 42.39 Downloaded   th-compat-0.1.6
#12 42.39 Downloading  th-lift-0.8.6
#12 42.50 Downloaded   th-lift-0.8.6
#12 42.50 Downloading  primitive-0.8.0.0
#12 42.64 Downloaded   primitive-0.8.0.0
#12 42.64 Downloading  some-1.0.6
#12 42.76 Downloaded   some-1.0.6
#12 42.76 Downloading  sop-core-0.5.0.2
#12 42.88 Downloaded   sop-core-0.5.0.2
#12 42.88 Downloading  splitmix-0.1.1
#12 42.98 Downloaded   splitmix-0.1.1
#12 42.98 Downloading  random-1.2.1.3
#12 43.04 Installing   base64-bytestring-1.2.1.0 (lib)
#12 43.13 Downloaded   random-1.2.1.3
#12 43.13 Downloading  tagged-0.8.9
#12 43.17 Completed    base64-bytestring-1.2.1.0 (lib)
#12 43.18 Starting     basement-0.0.16 (lib)
#12 43.24 Downloaded   tagged-0.8.9
#12 43.24 Downloading  boring-0.2.2
#12 43.36 Downloaded   boring-0.2.2
#12 43.36 Downloading  dec-0.0.6
#12 43.49 Building     basement-0.0.16 (lib)
#12 48.59 Downloaded   dec-0.0.6
#12 48.59 Downloading  singleton-bool-0.1.8
#12 48.71 Downloaded   singleton-bool-0.1.8
#12 48.71 Downloading  distributive-0.6.2.1
#12 48.83 Downloaded   distributive-0.6.2.1
#12 48.83 Downloading  foldable1-classes-compat-0.1.1
#12 49.03 Downloaded   foldable1-classes-compat-0.1.1
#12 49.03 Downloading  time-1.11.1.2
#12 49.25 Downloaded   time-1.11.1.2
#12 49.25 Downloading  time-locale-compat-0.1.1.5
#12 49.36 Downloaded   time-locale-compat-0.1.1.5
#12 49.36 Downloading  unix-2.7.3
#12 49.52 Downloaded   unix-2.7.3
#12 49.52 Downloading  base-compat-0.13.1
#12 49.63 Downloaded   base-compat-0.13.1
#12 49.63 Downloading  directory-1.3.7.1
#12 49.77 Downloaded   directory-1.3.7.1
#12 49.77 Downloading  file-embed-0.0.15.0
#12 49.88 Downloaded   file-embed-0.0.15.0
#12 49.88 Downloading  x509-store-1.6.9
#12 50.02 Downloaded   x509-store-1.6.9
#12 50.02 Downloading  x509-validation-1.6.12
#12 50.13 Downloaded   x509-validation-1.6.12
#12 50.13 Downloading  easy-file-0.2.5
#12 50.25 Downloaded   easy-file-0.2.5
#12 50.25 Downloading  process-1.6.25.0
#12 50.40 Downloaded   process-1.6.25.0
#12 50.40 Downloading  hsc2hs-0.68.10
#12 50.52 Downloaded   hsc2hs-0.68.10
#12 50.52 Downloading  old-time-1.1.0.4
#12 50.68 Downloaded   old-time-1.1.0.4
#12 50.68 Downloading  unix-time-0.4.16
#12 50.83 Downloaded   unix-time-0.4.16
#12 50.83 Downloading  x509-system-1.6.7
#12 50.94 Downloaded   x509-system-1.6.7
#12 50.94 Downloading  unix-compat-0.7.3
#12 51.06 Downloaded   unix-compat-0.7.3
#12 51.06 Downloading  vector-0.13.2.0
#12 51.37 Downloaded   vector-0.13.2.0
#12 51.37 Downloading  bitvec-1.1.5.0
#12 51.60 Downloaded   bitvec-1.1.5.0
#12 51.60 Downloading  vector-algorithms-0.9.0.3
#12 51.71 Downloaded   vector-algorithms-0.9.0.3
#12 51.71 Downloading  happy-lib-2.1.3
#12 51.87 Downloaded   happy-lib-2.1.3
#12 51.87 Downloading  happy-2.1.3
#12 52.01 Downloaded   happy-2.1.3
#12 52.01 Downloading  indexed-traversable-0.1.4
#12 52.14 Downloaded   indexed-traversable-0.1.4
#12 52.14 Downloading  comonad-5.0.9
#12 52.25 Downloaded   comonad-5.0.9
#12 52.25 Downloading  bifunctors-5.6.2
#12 52.37 Downloaded   bifunctors-5.6.2
#12 52.37 Downloading  integer-logarithms-1.0.4
#12 52.49 Downloaded   integer-logarithms-1.0.4
#12 52.49 Downloading  auto-update-0.2.6
#12 52.62 Downloaded   auto-update-0.2.6
#12 52.62 Downloading  os-string-2.0.7
#12 52.64 Starting     auto-update-0.2.6 (lib)
#12 52.75 Downloaded   os-string-2.0.7
#12 52.75 Downloading  resourcet-1.3.0
#12 52.88 Downloaded   resourcet-1.3.0
#12 52.88 Downloading  safe-exceptions-0.1.7.4
#12 53.00 Building     auto-update-0.2.6 (lib)
#12 53.00 Downloaded   safe-exceptions-0.1.7.4
#12 53.00 Downloading  temporary-1.3
#12 53.71 Installing   auto-update-0.2.6 (lib)
#12 53.83 Completed    auto-update-0.2.6 (lib)
#12 57.48 Installing   basement-0.0.16 (lib)
#12 57.64 Completed    basement-0.0.16 (lib)
#12 57.66 Starting     bsb-http-chunked-0.0.0.4 (lib)
#12 57.99 Building     bsb-http-chunked-0.0.0.4 (lib)
#12 58.24 Downloaded   temporary-1.3
#12 58.24 Downloading  network-3.2.7.0
#12 58.30 Installing   bsb-http-chunked-0.0.0.4 (lib)
#12 58.39 Downloaded   network-3.2.7.0
#12 58.39 Downloading  recv-0.1.0
#12 58.41 Completed    bsb-http-chunked-0.0.0.4 (lib)
#12 58.42 Starting     byteorder-1.0.4 (all, legacy fallback)
#12 58.53 Downloaded   recv-0.1.0
#12 58.53 Downloading  simple-sendfile-0.2.32
#12 58.71 Downloaded   simple-sendfile-0.2.32
#12 58.71 Downloading  socks-0.6.1
#12 58.73 Building     byteorder-1.0.4 (all, legacy fallback)
#12 58.83 Downloaded   socks-0.6.1
#12 58.83 Downloading  time-manager-0.2.2
#12 58.95 Downloaded   time-manager-0.2.2
#12 58.95 Downloading  transformers-base-0.4.6
#12 59.05 Installing   byteorder-1.0.4 (all, legacy fallback)
#12 59.08 Downloaded   transformers-base-0.4.6
#12 59.08 Downloading  monad-control-1.0.3.1
#12 59.15 Completed    byteorder-1.0.4 (all, legacy fallback)
#12 59.15 Starting     call-stack-0.4.0 (lib)
#12 59.18 Downloaded   monad-control-1.0.3.1
#12 59.18 Downloading  lifted-base-0.2.3.12
#12 59.30 Downloaded   lifted-base-0.2.3.12
#12 59.30 Downloading  attoparsec-0.14.4
#12 59.47 Building     call-stack-0.4.0 (lib)
#12 59.48 Downloaded   attoparsec-0.14.4
#12 59.48 Downloading  blaze-builder-0.4.2.3
#12 59.52 Starting     attoparsec-0.14.4 (lib:attoparsec-internal)
#12 59.64 Downloaded   blaze-builder-0.4.2.3
#12 59.64 Downloading  blaze-markup-0.8.3.0
#12 59.67 Starting     blaze-builder-0.4.2.3 (lib)
#12 59.76 Downloaded   blaze-markup-0.8.3.0
#12 59.76 Downloading  blaze-html-0.9.2.0
#12 59.78 Installing   call-stack-0.4.0 (lib)
#12 59.85 Building     attoparsec-0.14.4 (lib:attoparsec-internal)
#12 59.89 Completed    call-stack-0.4.0 (lib)
#12 59.90 Starting     cereal-0.5.8.3 (lib)
#12 59.94 Downloaded   blaze-html-0.9.2.0
#12 59.94 Downloading  cookie-0.5.0
#12 60.00 Building     blaze-builder-0.4.2.3 (lib)
#12 60.08 Downloaded   cookie-0.5.0
#12 60.08 Downloading  emojis-0.1.4.1
#12 60.21 Building     cereal-0.5.8.3 (lib)
#12 60.25 Downloaded   emojis-0.1.4.1
#12 60.25 Downloading  doclayout-0.4.0.1
#12 60.37 Downloaded   doclayout-0.4.0.1
#12 60.37 Downloading  fast-logger-3.2.5
#12 60.51 Downloaded   fast-logger-3.2.5
#12 60.51 Downloading  hashable-1.4.4.0
#12 60.63 Downloaded   hashable-1.4.4.0
#12 60.63 Downloading  async-2.2.5
#12 60.72 Installing   attoparsec-0.14.4 (lib:attoparsec-internal)
#12 60.75 Downloaded   async-2.2.5
#12 60.75 Downloading  hinotify-0.4.1
#12 60.85 Completed    attoparsec-0.14.4 (lib:attoparsec-internal)
#12 60.86 Starting     colour-2.3.6 (lib)
#12 60.88 Downloaded   hinotify-0.4.1
#12 60.88 Downloading  fsnotify-0.4.1.0
#12 61.01 Downloaded   fsnotify-0.4.1.0
#12 61.01 Downloading  tls-1.6.0
#12 61.17 Downloaded   tls-1.6.0
#12 61.17 Downloading  connection-0.3.1
#12 61.20 Building     colour-2.3.6 (lib)
#12 61.30 Downloaded   connection-0.3.1
#12 61.30 Downloading  typed-process-0.2.12.0
#12 61.42 Downloaded   typed-process-0.2.12.0
#12 61.42 Downloading  case-insensitive-1.2.1.0
#12 61.56 Downloaded   case-insensitive-1.2.1.0
#12 61.56 Downloading  http-media-0.8.1.1
#12 61.69 Downloaded   http-media-0.8.1.1
#12 61.69 Downloading  constraints-0.14.2
#12 61.82 Downloaded   constraints-0.14.2
#12 61.82 Downloading  lifted-async-0.10.2.7
#12 61.94 Downloaded   lifted-async-0.10.2.7
#12 61.94 Downloading  data-fix-0.3.4
#12 62.06 Downloaded   data-fix-0.3.4
#12 62.06 Downloading  psqueues-0.2.8.0
#12 62.18 Downloaded   psqueues-0.2.8.0
#12 62.18 Downloading  network-control-0.1.3
#12 62.32 Downloaded   network-control-0.1.3
#12 62.32 Downloading  these-1.2.1
#12 62.44 Downloaded   these-1.2.1
#12 62.44 Downloading  time-compat-1.9.8
#12 62.58 Downloaded   time-compat-1.9.8
#12 62.58 Downloading  unordered-containers-0.2.20
#12 62.71 Downloaded   unordered-containers-0.2.20
#12 62.71 Downloading  uniplate-1.6.13
#12 62.84 Downloaded   uniplate-1.6.13
#12 62.84 Downloading  vault-0.3.1.5
#12 62.96 Downloaded   vault-0.3.1.5
#12 62.96 Downloading  hslua-core-2.2.1
#12 63.06 Installing   blaze-builder-0.4.2.3 (lib)
#12 63.10 Downloaded   hslua-core-2.2.1
#12 63.10 Downloading  hslua-marshalling-2.2.1
#12 63.20 Completed    blaze-builder-0.4.2.3 (lib)
#12 63.21 Starting     data-default-class-0.1.2.2 (lib)
#12 63.24 Downloaded   hslua-marshalling-2.2.1
#12 63.24 Downloading  hslua-classes-2.2.0
#12 63.38 Downloaded   hslua-classes-2.2.0
#12 63.38 Downloading  hslua-objectorientation-2.2.1
#12 63.52 Downloaded   hslua-objectorientation-2.2.1
#12 63.52 Downloading  hslua-packaging-2.2.1
#12 63.58 Building     data-default-class-0.1.2.2 (lib)
#12 63.64 Downloaded   hslua-packaging-2.2.1
#12 63.64 Downloading  hslua-module-path-1.0.3
#12 63.74 Downloaded   hslua-module-path-1.0.3
#12 63.74 Downloading  hslua-module-system-1.0.3
#12 63.84 Installing   colour-2.3.6 (lib)
#12 63.86 Downloaded   hslua-module-system-1.0.3
#12 63.86 Downloading  hslua-module-text-1.0.3.1
#12 63.92 Installing   data-default-class-0.1.2.2 (lib)
#12 63.98 Completed    colour-2.3.6 (lib)
#12 63.98 Starting     digest-0.0.2.1 (lib)
#12 63.99 Downloaded   hslua-module-text-1.0.3.1
#12 63.99 Downloading  hslua-module-version-1.0.3
#12 64.06 Completed    data-default-class-0.1.2.2 (lib)
#12 64.07 Starting     dlist-1.0 (lib)
#12 64.12 Downloaded   hslua-module-version-1.0.3
#12 64.12 Downloading  http-types-0.12.4
#12 64.25 Downloaded   http-types-0.12.4
#12 64.25 Downloading  http-semantics-0.3.0
#12 64.35 Building     digest-0.0.2.1 (lib)
#12 64.38 Building     dlist-1.0 (lib)
#12 64.39 Downloaded   http-semantics-0.3.0
#12 64.39 Downloading  integer-conversion-0.1.0.1
#12 64.51 Downloaded   integer-conversion-0.1.0.1
#12 64.51 Downloading  mime-types-0.1.2.0
#12 64.64 Downloaded   mime-types-0.1.2.0
#12 64.64 Downloading  mono-traversable-1.0.21.0
#12 64.77 Downloaded   mono-traversable-1.0.21.0
#12 64.77 Downloading  conduit-1.3.6
#12 64.94 Downloaded   conduit-1.3.6
#12 64.94 Downloading  libyaml-0.1.4
#12 65.05 Downloaded   libyaml-0.1.4
#12 65.05 Downloading  gridtables-0.0.3.0
#12 65.18 Downloaded   gridtables-0.0.3.0
#12 65.18 Downloading  haddock-library-1.11.0
#12 65.23 Installing   digest-0.0.2.1 (lib)
#12 65.30 Downloaded   haddock-library-1.11.0
#12 65.30 Downloading  jira-wiki-markup-1.4.0
#12 65.35 Installing   dlist-1.0 (lib)
#12 65.37 Completed    digest-0.0.2.1 (lib)
#12 65.38 Starting     emojis-0.1.4.1 (lib)
#12 65.44 Downloaded   jira-wiki-markup-1.4.0
#12 65.44 Downloading  network-uri-2.6.4.2
#12 65.48 Completed    dlist-1.0 (lib)
#12 65.49 Starting     haddock-library-1.11.0 (lib)
#12 65.62 Downloaded   network-uri-2.6.4.2
#12 65.62 Downloading  pretty-show-1.10
#12 65.72 Building     emojis-0.1.4.1 (lib)
#12 65.82 Building     haddock-library-1.11.0 (lib)
#12 67.68 Installing   cereal-0.5.8.3 (lib)
#12 67.82 Completed    cereal-0.5.8.3 (lib)
#12 67.83 Starting     happy-lib-2.1.3 (lib:grammar)
#12 68.21 Building     happy-lib-2.1.3 (lib:grammar)
#12 68.75 Installing   happy-lib-2.1.3 (lib:grammar)
#12 68.89 Completed    happy-lib-2.1.3 (lib:grammar)
#12 68.89 Starting     haskell-lexer-1.1.2 (lib)
#12 69.25 Building     haskell-lexer-1.1.2 (lib)
#12 70.86 Downloaded   pretty-show-1.10
#12 70.86 Downloading  regex-base-0.94.0.2
#12 70.98 Downloaded   regex-base-0.94.0.2
#12 70.98 Downloading  regex-tdfa-1.3.2.2
#12 71.13 Downloaded   regex-tdfa-1.3.2.2
#12 71.13 Downloading  scientific-0.3.7.0
#12 71.27 Downloaded   scientific-0.3.7.0
#12 71.27 Downloading  http-date-0.0.11
#12 71.42 Downloaded   http-date-0.0.11
#12 71.42 Downloading  streaming-commons-0.2.2.6
#12 71.56 Downloaded   streaming-commons-0.2.2.6
#12 71.56 Downloading  conduit-extra-1.3.6
#12 71.69 Downloaded   conduit-extra-1.3.6
#12 71.69 Downloading  strict-0.5
#12 71.82 Downloaded   strict-0.5
#12 71.82 Downloading  tagsoup-0.14.8
#12 71.97 Downloaded   tagsoup-0.14.8
#12 71.97 Downloading  text-conversions-0.3.1.1
#12 72.11 Downloaded   text-conversions-0.3.1.1
#12 72.11 Downloading  text-iso8601-0.1.1
#12 72.24 Downloaded   text-iso8601-0.1.1
#12 72.24 Downloading  text-short-0.1.6
#12 72.36 Downloaded   text-short-0.1.6
#12 72.36 Downloading  base64-0.4.2.4
#12 72.49 Downloaded   base64-0.4.2.4
#12 72.49 Downloading  th-lift-instances-0.1.20
#12 72.61 Downloaded   th-lift-instances-0.1.20
#12 72.61 Downloading  unicode-collation-0.1.3.6
#12 72.98 Downloaded   unicode-collation-0.1.3.6
#12 72.98 Downloading  unicode-transforms-0.4.0.1
#12 73.19 Downloaded   unicode-transforms-0.4.0.1
#12 73.19 Downloading  commonmark-0.2.6.1
#12 73.35 Downloaded   commonmark-0.2.6.1
#12 73.35 Downloading  commonmark-extensions-0.2.5.6
#12 73.50 Downloaded   commonmark-extensions-0.2.5.6
#12 73.50 Downloading  uuid-types-1.0.6
#12 73.63 Downloaded   uuid-types-1.0.6
#12 73.63 Downloading  http-api-data-0.6.1
#12 73.75 Downloaded   http-api-data-0.6.1
#12 73.75 Downloading  wai-3.2.4
#12 73.89 Downloaded   wai-3.2.4
#12 73.89 Downloading  wai-logger-2.5.0
#12 74.00 Downloaded   wai-logger-2.5.0
#12 74.00 Downloading  xml-1.3.14
#12 74.03 Installing   haddock-library-1.11.0 (lib)
#12 74.15 Downloaded   xml-1.3.14
#12 74.15 Downloading  xml-types-0.3.8
#12 74.18 Completed    haddock-library-1.11.0 (lib)
#12 74.19 Starting     hourglass-0.2.12 (lib)
#12 74.27 Downloaded   xml-types-0.3.8
#12 74.27 Downloading  zip-archive-0.4.3.2
#12 74.40 Downloaded   zip-archive-0.4.3.2
#12 74.40 Downloading  appar-0.1.8
#12 74.51 Downloaded   appar-0.1.8
#12 74.51 Downloading  iproute-1.7.15
#12 74.53 Starting     appar-0.1.8 (all, legacy fallback)
#12 74.54 Building     hourglass-0.2.12 (lib)
#12 74.65 Downloaded   iproute-1.7.15
#12 74.65 Downloading  http-client-0.7.18
#12 74.81 Downloaded   http-client-0.7.18
#12 74.81 Downloading  http-client-tls-0.3.6.1
#12 74.92 Building     appar-0.1.8 (all, legacy fallback)
#12 74.95 Downloaded   http-client-tls-0.3.6.1
#12 74.95 Downloading  http2-5.3.9
#12 75.47 Downloaded   http2-5.3.9
#12 75.47 Downloading  warp-3.4.7
#12 75.52 Installing   appar-0.1.8 (all, legacy fallback)
#12 75.63 Downloaded   warp-3.4.7
#12 75.63 Downloading  ansi-terminal-types-0.11.5
#12 75.70 Completed    appar-0.1.8 (all, legacy fallback)
#12 75.70 Starting     integer-logarithms-1.0.4 (lib)
#12 75.78 Downloaded   ansi-terminal-types-0.11.5
#12 75.78 Downloading  ansi-terminal-1.0.2
#12 75.91 Downloaded   ansi-terminal-1.0.2
#12 75.91 Downloading  ansi-wl-pprint-0.6.9
#12 76.10 Downloaded   ansi-wl-pprint-0.6.9
#12 76.10 Downloading  optparse-applicative-0.17.1.0
#12 76.13 Building     integer-logarithms-1.0.4 (lib)
#12 76.26 Downloaded   optparse-applicative-0.17.1.0
#12 76.26 Downloading  StateVar-1.2.2
#12 76.40 Downloaded   StateVar-1.2.2
#12 76.40 Downloading  contravariant-1.5.5
#12 76.41 Starting     StateVar-1.2.2 (lib)
#12 76.54 Downloaded   contravariant-1.5.5
#12 76.54 Downloading  lrucache-1.2.0.1
#12 76.69 Downloaded   lrucache-1.2.0.1
#12 76.69 Downloading  semigroupoids-6.0.1
#12 76.83 Downloaded   semigroupoids-6.0.1
#12 76.83 Downloading  SHA-1.6.4.4
#12 76.90 Building     StateVar-1.2.2 (lib)
#12 77.28 Downloaded   SHA-1.6.4.4
#12 77.28 Downloading  QuickCheck-2.14.3
#12 77.35 Starting     SHA-1.6.4.4 (lib)
#12 77.36 Installing   integer-logarithms-1.0.4 (lib)
#12 77.48 Downloaded   QuickCheck-2.14.3
#12 77.48 Downloading  OneTuple-0.4.2
#12 77.60 Installing   StateVar-1.2.2 (lib)
#12 77.62 Completed    integer-logarithms-1.0.4 (lib)
#12 77.62 Starting     jira-wiki-markup-1.4.0 (lib)
#12 77.65 Downloaded   OneTuple-0.4.2
#12 77.65 Downloading  base-compat-batteries-0.13.1
#12 77.68 Starting     OneTuple-0.4.2 (lib)
#12 77.85 Downloaded   base-compat-batteries-0.13.1
#12 77.85 Downloading  indexed-traversable-instances-0.1.2
#12 77.87 Completed    StateVar-1.2.2 (lib)
#12 77.87 Starting     libyaml-clib-0.2.5 (lib)
#12 77.90 Building     SHA-1.6.4.4 (lib)
#12 78.06 Downloaded   indexed-traversable-instances-0.1.2
#12 78.06 Downloading  semialign-1.3.1
#12 78.16 Building     jira-wiki-markup-1.4.0 (lib)
#12 78.25 Downloaded   semialign-1.3.1
#12 78.26 Downloading  witherable-0.4.2
#12 78.29 Building     OneTuple-0.4.2 (lib)
#12 78.43 Downloaded   witherable-0.4.2
#12 78.44 Downloading  aeson-2.1.2.1
#12 78.55 Building     libyaml-clib-0.2.5 (lib)
#12 78.76 Downloaded   aeson-2.1.2.1
#12 78.76 Downloading  aeson-pretty-0.8.10
#12 78.83 Installing   OneTuple-0.4.2 (lib)
#12 78.92 Downloaded   aeson-pretty-0.8.10
#12 78.92 Downloading  attoparsec-aeson-2.1.0.0
#12 79.11 Downloaded   attoparsec-aeson-2.1.0.0
#12 79.11 Downloading  hslua-aeson-2.2.1
#12 79.15 Completed    OneTuple-0.4.2 (lib)
#12 79.19 Starting     lua-2.2.1 (lib)
#12 79.27 Downloaded   hslua-aeson-2.2.1
#12 79.28 Downloading  hslua-2.2.1
#12 79.45 Downloaded   hslua-2.2.1
#12 79.45 Downloading  hslua-module-doclayout-1.0.4
#12 79.58 Downloaded   hslua-module-doclayout-1.0.4
#12 79.58 Downloading  http-conduit-2.3.9.1
#12 79.77 Downloaded   http-conduit-2.3.9.1
#12 79.77 Downloading  ipynb-0.2
#12 79.84 Building     lua-2.2.1 (lib)
#12 80.00 Installing   emojis-0.1.4.1 (lib)
#12 80.03 Downloaded   ipynb-0.2
#12 80.03 Downloading  pandoc-types-1.22.2.1
#12 80.26 Downloaded   pandoc-types-1.22.2.1
#12 80.26 Downloading  commonmark-pandoc-0.2.2.3
#12 80.39 Completed    emojis-0.1.4.1 (lib)
#12 80.40 Starting     mime-types-0.1.2.0 (lib)
#12 80.44 Downloaded   commonmark-pandoc-0.2.2.3
#12 80.45 Downloading  pandoc-lua-marshal-0.1.7
#12 80.62 Downloaded   pandoc-lua-marshal-0.1.7
#12 80.62 Downloading  texmath-0.12.5.5
#12 80.88 Installing   haskell-lexer-1.1.2 (lib)
#12 80.98 Downloaded   texmath-0.12.5.5
#12 80.98 Downloading  servant-0.20.2
#12 81.05 Building     mime-types-0.1.2.0 (lib)
#12 81.10 Completed    haskell-lexer-1.1.2 (lib)
#12 81.11 Starting     network-byte-order-0.1.7 (lib)
#12 81.18 Downloaded   servant-0.20.2
#12 81.18 Downloading  yaml-0.11.11.2
#12 81.33 Downloaded   yaml-0.11.11.2
#12 81.33 Downloading  JuicyPixels-3.3.9
#12 81.54 Installing   hourglass-0.2.12 (lib)
#12 81.56 Downloaded   JuicyPixels-3.3.9
#12 81.56 Downloading  HsYAML-0.2.1.4
#12 81.73 Building     network-byte-order-0.1.7 (lib)
#12 81.79 Downloaded   HsYAML-0.2.1.4
#12 81.79 Downloading  doctemplates-0.10.0.2
#12 81.83 Starting     HsYAML-0.2.1.4 (lib)
#12 81.89 Completed    hourglass-0.2.12 (lib)
#12 81.90 Starting     old-locale-1.0.0.7 (lib)
#12 82.08 Downloaded   doctemplates-0.10.0.2
#12 82.08 Downloading  HUnit-1.6.2.0
#12 82.27 Downloaded   HUnit-1.6.2.0
#12 82.27 Downloading  wai-extra-3.1.17
#12 82.49 Building     HsYAML-0.2.1.4 (lib)
#12 82.60 Downloaded   wai-extra-3.1.17
#12 82.60 Downloading  wai-app-static-3.1.9
#12 82.63 Building     old-locale-1.0.0.7 (lib)
#12 82.80 Downloaded   wai-app-static-3.1.9
#12 82.80 Downloading  servant-server-0.20.2
#12 82.99 Downloaded   servant-server-0.20.2
#12 82.99 Downloading  Glob-0.10.2
#12 83.14 Downloaded   Glob-0.10.2
#12 83.14 Downloading  Cabal-syntax-3.10.3.0
#12 83.26 Installing   old-locale-1.0.0.7 (lib)
#12 83.33 Installing   network-byte-order-0.1.7 (lib)
#12 83.37 Downloaded   Cabal-syntax-3.10.3.0
#12 83.37 Downloading  Cabal-3.10.3.0
#12 83.51 Completed    old-locale-1.0.0.7 (lib)
#12 83.51 Starting     os-string-2.0.7 (lib)
#12 83.63 Downloaded   Cabal-3.10.3.0
#12 83.63 Downloading  cabal-doctest-1.0.11
#12 83.66 Completed    network-byte-order-0.1.7 (lib)
#12 83.70 Starting     primitive-0.8.0.0 (lib)
#12 83.88 Downloaded   cabal-doctest-1.0.11
#12 83.88 Downloading  xml-conduit-1.9.1.4
#12 84.07 Downloaded   xml-conduit-1.9.1.4
#12 84.07 Downloading  citeproc-0.8.1.2
#12 84.12 Building     os-string-2.0.7 (lib)
#12 84.29 Building     primitive-0.8.0.0 (lib)
#12 84.45 Installing   libyaml-clib-0.2.5 (lib)
#12 84.68 Completed    libyaml-clib-0.2.5 (lib)
#12 84.70 Starting     regex-base-0.94.0.2 (lib)
#12 85.28 Building     regex-base-0.94.0.2 (lib)
#12 87.00 Installing   mime-types-0.1.2.0 (lib)
#12 87.23 Installing   jira-wiki-markup-1.4.0 (lib)
#12 87.25 Installing   regex-base-0.94.0.2 (lib)
#12 87.28 Completed    mime-types-0.1.2.0 (lib)
#12 87.28 Starting     safe-0.3.21 (lib)
#12 87.51 Completed    jira-wiki-markup-1.4.0 (lib)
#12 87.52 Starting     safe-exceptions-0.1.7.4 (lib)
#12 87.60 Completed    regex-base-0.94.0.2 (lib)
#12 87.62 Starting     sop-core-0.5.0.2 (lib)
#12 87.86 Building     safe-0.3.21 (lib)
#12 88.10 Building     safe-exceptions-0.1.7.4 (lib)
#12 88.20 Building     sop-core-0.5.0.2 (lib)
#12 89.14 Installing   safe-exceptions-0.1.7.4 (lib)
#12 89.16 Installing   os-string-2.0.7 (lib)
#12 89.44 Downloaded   citeproc-0.8.1.2
#12 89.44 Downloading  skylighting-core-0.13.4.1
#12 89.45 Completed    safe-exceptions-0.1.7.4 (lib)
#12 89.49 Starting     split-0.2.5 (lib)
#12 89.55 Completed    os-string-2.0.7 (lib)
#12 89.57 Starting     splitmix-0.1.1 (lib)
#12 89.86 Downloaded   skylighting-core-0.13.4.1
#12 89.86 Downloading  skylighting-format-ansi-0.1
#12 89.90 Installing   safe-0.3.21 (lib)
#12 90.05 Downloaded   skylighting-format-ansi-0.1
#12 90.06 Downloading  skylighting-format-blaze-html-0.1.1.3
#12 90.10 Building     split-0.2.5 (lib)
#12 90.15 Completed    safe-0.3.21 (lib)
#12 90.16 Starting     syb-0.7.2.4 (lib)
#12 90.20 Building     splitmix-0.1.1 (lib)
#12 90.24 Downloaded   skylighting-format-blaze-html-0.1.1.3
#12 90.24 Downloading  skylighting-format-context-0.1.0.2
#12 90.41 Downloaded   skylighting-format-context-0.1.0.2
#12 90.42 Downloading  skylighting-format-latex-0.1
#12 90.61 Downloaded   skylighting-format-latex-0.1
#12 90.61 Downloading  skylighting-0.13.4.1
#12 90.81 Building     syb-0.7.2.4 (lib)
#12 91.04 Downloaded   skylighting-0.13.4.1
#12 91.04 Downloading  pandoc-2.19.2
#12 91.17 Installing   split-0.2.5 (lib)
#12 91.53 Completed    split-0.2.5 (lib)
#12 91.54 Starting     tagged-0.8.9 (lib)
#12 91.63 Downloaded   pandoc-2.19.2
#12 91.63 Downloading  hakyll-4.15.1.1
#12 91.74 Installing   splitmix-0.1.1 (lib)
#12 91.91 Downloaded   hakyll-4.15.1.1
#12 92.00 Completed    splitmix-0.1.1 (lib)
#12 92.01 Starting     tagsoup-0.14.8 (lib)
#12 92.15 Building     tagged-0.8.9 (lib)
#12 92.65 Building     tagsoup-0.14.8 (lib)
#12 93.17 Installing   sop-core-0.5.0.2 (lib)
#12 93.41 Installing   syb-0.7.2.4 (lib)
#12 93.43 Completed    sop-core-0.5.0.2 (lib)
#12 93.45 Starting     th-abstraction-0.5.0.0 (lib)
#12 93.66 Completed    syb-0.7.2.4 (lib)
#12 93.69 Starting     th-compat-0.1.6 (lib)
#12 94.09 Building     th-abstraction-0.5.0.0 (lib)
#12 94.21 Installing   tagged-0.8.9 (lib)
#12 94.28 Building     th-compat-0.1.6 (lib)
#12 94.44 Completed    tagged-0.8.9 (lib)
#12 94.46 Starting     time-1.11.1.2 (all, legacy fallback)
